STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,tra_meas,Traffic and transport measurement,tra_cov,Transport coverage,schedule,Type of schedule,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag)
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2015-05,,62453,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2015-06,,75143,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2015-07,,84409,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2015-08,,91355,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2015-09,,78253,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2015-10,,65432,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2015-11,,47490,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2015-12,,39154,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2016-01,,38183,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2016-02,,39117,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2016-03,,46431,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2016-04,,51061,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2016-05,,56450,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2016-06,,67931,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2016-07,,81356,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2016-08,,83278,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2016-09,,75184,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2016-10,,68442,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2016-11,,49752,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2016-12,,46717,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2017-01,,46050,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2017-02,,45779,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2017-03,,54301,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2017-04,,66810,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2017-05,,70212,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2017-06,,77494,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2017-07,,99181,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2017-08,,98851,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2017-09,,90027,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2017-10,,79038,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2017-11,,60523,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2017-12,,53791,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2018-01,,51884,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2018-02,,50097,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2018-03,,63654,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2018-04,,80200,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2018-05,,80927,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2018-06,,88291,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2018-07,,99307,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2018-08,,101304,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2018-09,,95269,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2018-10,,83882,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2018-11,,57426,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2018-12,,53800,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2019-01,,52769,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2019-02,,53173,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2019-03,,66480,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2019-04,,79406,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2019-05,,81701,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2019-06,,94800,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2019-07,,103168,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2019-08,,105685,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2019-09,,85129,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2019-10,,51549,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2019-11,,42365,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2019-12,,41783,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2020-01,,38592,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2020-02,,40093,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2020-03,,18188,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2020-04,,30,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2020-05,,62,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2020-06,,2284,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2020-07,,10379,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2020-08,,14264,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2020-09,,10675,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2020-10,,5244,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2020-11,,2033,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2020-12,,2479,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2021-01,,2387,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2021-02,,2523,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2021-03,,3468,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2021-04,,4923,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2021-05,,6428,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2021-06,,14388,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2021-07,,31673,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2021-08,,34625,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2021-09,,32670,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2021-10,,29118,,,
dataflow,ESTAT:AVIA_PAOC(1.0),"Air passenger transport by type of schedule, transport coverage and country",M,Monthly,PAS,Passenger,PAS_CRD_DEP,Passengers carried (departures),TOTAL,Total transport,TOT,Total,SI,Slovenia,2021-11,,23000,,,
